"Date","Parameter","Rhat","ESS_Bulk","ESS_Tail"
1998-05-01,"b_CAPE",1.00025754876716,1142.86964259674,1304.14585404807
1998-05-01,"sigma",1.00102309978261,1478.60913340381,1411.13941630671
1998-06-01,"b_Intercept",1.00119302406718,997.650657410662,1194.36726182167
1998-06-01,"b_CAPE",1.00113939977422,1011.01474837943,1063.83277209664
1998-06-01,"sigma",1.00041055595911,1237.09296890324,1223.04701677878
1998-07-01,"b_Intercept",0.999669360602172,1207.73917351052,1257.51479097388
1998-07-01,"b_CAPE",0.999695913481699,1200.35882979703,1397.55050750175
1998-07-01,"sigma",1.00244871115629,1506.66903135461,1366.35591200439
1998-08-01,"b_Intercept",1.0017523472556,1084.37125088241,1160.39426990415
1998-08-01,"b_CAPE",1.0025485822736,1072.62223989439,1315.41132121479
1998-08-01,"sigma",1.00030747869109,1520.15723456132,1214.82388500736
1998-09-01,"b_Intercept",1.00047909970655,989.44959352125,1222.04480700447
1998-09-01,"b_CAPE",1.00021577695464,960.613109717785,1400.23825250041
1998-09-01,"sigma",1.00047195707252,1570.75603041583,1413.18085618894
1998-10-01,"b_Intercept",1.00597417713194,999.526028744521,1003.48570259627
1998-10-01,"b_CAPE",1.00411629649664,1017.91120876383,1107.87011713647
1998-10-01,"sigma",1.00321953618484,1443.35958553012,1482.43831290307
1998-11-01,"b_Intercept",1.00052165203426,1016.39028169424,1045.74483636406
1998-11-01,"b_CAPE",1.00031177223227,997.045566799293,1149.67915884577
1998-11-01,"sigma",1.00053383938066,1492.75173564363,1458.27908671081
1998-12-01,"b_Intercept",1.00075978365859,1208.11183372152,1122.93919544705
1998-12-01,"b_CAPE",1.00028718146929,1192.00470024583,1268.03799314643
1998-12-01,"sigma",1.00145610170505,1482.32860478743,1267.85589584888
1999-01-01,"b_Intercept",1.00098882780546,1366.09891451543,1371.31879195396
1999-01-01,"b_CAPE",1.00051482713068,1284.31306697479,1347.50981885189
1999-01-01,"sigma",1.00044017488857,1534.42904837412,1210.93447010289
1999-02-01,"b_Intercept",1.00121231388484,1033.94337238881,1103.2741642533
1999-02-01,"b_CAPE",1.00137531142363,994.96932707008,920.191337164407
1999-02-01,"sigma",1.00023939947026,1321.42995770719,1314.9893043916
1999-03-01,"b_Intercept",1.0007575312561,1110.09341364286,1116.60068323126
1999-03-01,"b_CAPE",1.0004833009232,1113.13019999382,1069.50051858468
1999-03-01,"sigma",1.00025427747669,1383.5880836252,1274.49344378459
1999-04-01,"b_Intercept",1.00025797464553,1159.52635633555,1407.04655689453
1999-04-01,"b_CAPE",1.00019709418447,1154.30666548056,1440.7605661697
1999-04-01,"sigma",1.00072269740978,1497.13838052003,1507.73908075122
1999-05-01,"b_Intercept",1.00128475084355,1056.54972800231,1285.33082052697
1999-05-01,"b_CAPE",1.00201270347219,1083.57005637099,1358.09413911284
1999-05-01,"sigma",0.999908198927878,1543.88317756589,1316.52530527877
1999-06-01,"b_Intercept",1.00088365829521,1053.0892386431,1420.29475546958
1999-06-01,"b_CAPE",1.00138172527385,1074.20577776514,1519.80188070079
1999-06-01,"sigma",0.999842317834601,1564.87106077099,1535.29817283901
1999-07-01,"b_Intercept",1.0000797279571,1111.96454677639,1358.92605912474
1999-07-01,"b_CAPE",1.00042253134431,1087.37669672491,1219.99686522368
1999-07-01,"sigma",1.00007527019863,1700.85582465715,1664.99952580607
1999-08-01,"b_Intercept",1.00637951575626,919.432263213828,1178.16924891936
1999-08-01,"b_CAPE",1.00719850339756,998.161974531284,1087.1309127075
1999-08-01,"sigma",1.00328296958487,1539.3796269598,1317.06873139067
1999-09-01,"b_Intercept",0.999964380197383,881.922667214366,1125.31415672199
1999-09-01,"b_CAPE",0.999921004691445,868.892325162769,992.649804839391
1999-09-01,"sigma",1.00027615216254,1642.14216287574,1523.47876867487
1999-10-01,"b_Intercept",1.00032573117157,1023.54100451097,754.309917989661
1999-10-01,"b_CAPE",1.00048002621644,996.847649572915,872.112809708099
1999-10-01,"sigma",1.00200305873169,1335.70728953134,1192.80344851046
1999-11-01,"b_Intercept",1.00037795853202,1148.36222608549,1190.39106049236
1999-11-01,"b_CAPE",1.00046929637869,1144.36706095913,1260.37467945659
1999-11-01,"sigma",1.0037025301134,1538.62605518196,1411.97947655228
1999-12-01,"b_Intercept",1.00170528323355,1035.59092267366,1258.59069451446
1999-12-01,"b_CAPE",1.00069626788306,1024.52270876579,1210.9829043331
1999-12-01,"sigma",1.0028214517203,1522.63206752032,1235.97964543944
2000-01-01,"b_Intercept",1.00452394267188,1180.82138104203,1283.3829933086
2000-01-01,"b_CAPE",1.00354491289321,1167.97120579371,1201.73214348524
2000-01-01,"sigma",0.99975343868898,1448.37210849884,1138.81268949449
2000-02-01,"b_Intercept",1.00009377310807,1082.06202385381,1122.92975955521
2000-02-01,"b_CAPE",1.00047570518271,1110.52869110352,1212.51681160439
2000-02-01,"sigma",1.00005326561242,1362.14782160979,1419.77521128226
2000-03-01,"b_Intercept",1.00001309190443,1195.72605880586,1062.55821740314
2000-03-01,"b_CAPE",1.00030164208356,1151.35743827958,962.561694027772
2000-03-01,"sigma",1.00067159842882,1703.55572374575,1309.00129543658
2000-04-01,"b_Intercept",0.999775448207259,1175.70533096201,1294.8856781053
2000-04-01,"b_CAPE",0.999821496114571,1165.95020201695,1345.66328071369
2000-04-01,"sigma",0.999788336497691,1422.36171284996,1523.86836489422
2000-05-01,"b_Intercept",1.00207627629607,1048.62141046268,1154.83151540495
2000-05-01,"b_CAPE",1.00183518960882,1034.39372969034,1199.74195711167
2000-05-01,"sigma",1.00015275588504,1645.51084503438,1477.28990393558
2000-06-01,"b_Intercept",1.00162390073062,1122.34352444827,1208.42231450357
2000-06-01,"b_CAPE",1.00351600029575,1129.70430117111,1076.61559016904
2000-06-01,"sigma",1.00055334293375,1362.26281681784,1378.6500698631
2000-07-01,"b_Intercept",1.00018947326745,1074.39033762536,1225.44272101173
2000-07-01,"b_CAPE",1.00000320543432,1080.59062279504,1115.75249346168
2000-07-01,"sigma",1.00032220474459,1366.42831994278,1234.47215531962
2000-08-01,"b_Intercept",1.00344231860142,1100.69574594932,1125.50077609899
2000-08-01,"b_CAPE",1.00312408917481,1093.09759127998,1105.36646882819
2000-08-01,"sigma",1.00079216504964,1570.43508042869,1482.26217698847
2000-09-01,"b_Intercept",0.999933837688693,897.296629553232,1164.92946422645
2000-09-01,"b_CAPE",0.999922427882822,907.230267196875,1222.17232337636
2000-09-01,"sigma",1.00025312502133,1426.79144272459,1352.10611853267
2000-10-01,"b_Intercept",1.00089084258942,1064.45863756258,1326.34997958977
2000-10-01,"b_CAPE",1.00112374491789,1043.32699158906,1228.10885074336
2000-10-01,"sigma",1.00070240182743,1408.89580350066,1384.52055926381
2000-11-01,"b_Intercept",1.00003292785483,1260.46066962863,1327.62146034488
2000-11-01,"b_CAPE",0.999929753585852,1270.52790185397,1273.52098696161
2000-11-01,"sigma",1.00338769069884,1477.72625500611,1274.73462692861
2000-12-01,"b_Intercept",1.00458270386932,1268.1623252278,1360.67204489593
2000-12-01,"b_CAPE",1.00442431594533,1250.69825503103,1314.22734411088
2000-12-01,"sigma",1.00130549601179,1463.87544364844,1266.03419073186
2001-01-01,"b_Intercept",1.00154658322387,1125.49133959803,1291.67572378319
2001-01-01,"b_CAPE",1.00099194688508,1126.11742009807,1045.71560494668
2001-01-01,"sigma",0.999841237031621,1317.25173112961,1285.22264064266
2001-02-01,"b_Intercept",1.00055377735236,869.482356405611,1012.04969790546
2001-02-01,"b_CAPE",1.00058683148665,839.433133508298,1031.8019420232
2001-02-01,"sigma",0.999821626155595,1425.57957683594,1231.45241692363
2001-03-01,"b_Intercept",1.00142810645068,1021.09611744143,970.122754792225
2001-03-01,"b_CAPE",1.00106926891116,1027.46053625791,994.934208993727
2001-03-01,"sigma",0.999763718368772,1412.07564229204,1346.17212313673
2001-04-01,"b_Intercept",1.0012875338342,1277.82883309049,1089.23138871082
2001-04-01,"b_CAPE",1.00209978384501,1279.55427491158,1258.740471608
2001-04-01,"sigma",1.00159080285743,1429.69449785717,1255.83548557912
2001-05-01,"b_Intercept",1.00073734238821,1158.32152377183,1401.93186692815
2001-05-01,"b_CAPE",1.00056838919663,1174.4156278353,1332.93888969559
2001-05-01,"sigma",1.00031185101132,1403.40970711015,1644.21153047175
2001-06-01,"b_Intercept",0.999671127841014,1089.92296887222,1142.72080857387
2001-06-01,"b_CAPE",0.999733764159199,1110.57423658564,1248.66073330556
2001-06-01,"sigma",0.999829389035849,1540.82892846602,1335.23957876775
2001-07-01,"b_Intercept",0.999853207184262,1052.27187566423,927.353788156417
2001-07-01,"b_CAPE",0.99974531478288,1064.28924573626,909.829957342298
2001-07-01,"sigma",1.00154687449333,1286.45423527303,1129.92703757987
2001-08-01,"b_Intercept",1.00045310902542,1048.81279825904,1261.75945010182
2001-08-01,"b_CAPE",1.00049612340601,1018.31004005982,1257.42883216649
2001-08-01,"sigma",1.00009964710672,1422.90421689624,1452.62590758616
2001-09-01,"b_Intercept",0.999840642556153,1081.31620076163,1105.15579674822
2001-09-01,"b_CAPE",0.999791486607362,1085.11264527685,952.848067816147
2001-09-01,"sigma",1.00021331303661,1462.05292244766,1413.47246216506
2001-10-01,"b_Intercept",1.00206012273569,919.983566812587,868.297540080624
2001-10-01,"b_CAPE",1.00240157126573,913.327053662472,1054.43030862902
2001-10-01,"sigma",1.00107648616456,1466.75495468017,1020.13781699945
2001-11-01,"b_Intercept",0.999882644215016,1113.02421001893,1165.46102771724
2001-11-01,"b_CAPE",0.999753975184988,1124.60033551314,1201.41915614327
2001-11-01,"sigma",1.00103748048131,1536.20288404242,1388.69081236819
2001-12-01,"b_Intercept",1.00146178856508,1086.2608370929,1309.32661796017
2001-12-01,"b_CAPE",1.00217304610657,1075.3283222264,1114.51335313577
2001-12-01,"sigma",1.00008759677927,1185.1651734239,1384.82680789224
2002-01-01,"b_Intercept",1.00290261356471,865.920001683969,1170.80696938247
2002-01-01,"b_CAPE",1.00273884232271,868.785064397839,1079.85879477811
2002-01-01,"sigma",1.00015271856016,1381.61785622315,1294.58196693273
2002-02-01,"b_Intercept",1.00071893152916,1202.39308199525,1232.1130505238
2002-02-01,"b_CAPE",1.0001843540076,1200.67255840716,1194.07866947995
2002-02-01,"sigma",1.00037103477982,1412.90121259254,1309.94735864265
2002-03-01,"b_Intercept",1.00596319207737,942.504782465965,1054.42029560647
2002-03-01,"b_CAPE",1.00530499999025,1000.33434897673,1109.02518103176
2002-03-01,"sigma",1.00258453185413,1327.05520163457,1069.43478300491
2002-04-01,"b_Intercept",1.01294578492597,988.502771673962,1227.91976668391
2002-04-01,"b_CAPE",1.01221083920357,951.313964094341,1183.98740262826
2002-04-01,"sigma",1.00076924001265,1397.95279113701,1369.09844665811
2002-05-01,"b_Intercept",1.00071164263428,1078.8685860958,1422.81635860161
2002-05-01,"b_CAPE",1.00064730820918,1058.39417690844,1281.51252148874
2002-05-01,"sigma",0.999690148181317,1555.75499370874,1254.82153799152
2002-06-01,"b_Intercept",1.00183038970976,964.640731475149,1225.21906155347
2002-06-01,"b_CAPE",1.00208439938487,976.324032081046,1394.72297922664
2002-06-01,"sigma",1.00040904237393,1461.18786977821,1237.75838362964
2002-07-01,"b_Intercept",1.00011699026157,1031.59033910312,1201.38779164989
2002-07-01,"b_CAPE",0.999924781020926,1020.21865357263,1185.85019141775
2002-07-01,"sigma",1.00024091905691,1383.41322002388,1316.6385687411
2002-08-01,"b_Intercept",1.00067701064272,1003.35295684333,1099.44444856596
2002-08-01,"b_CAPE",1.00169289419816,1022.41872311233,1144.90133583397
2002-08-01,"sigma",0.99992611699456,1410.60862018531,1322.91317591577
2002-09-01,"b_Intercept",1.00136665912114,804.602878787878,1306.46506249091
2002-09-01,"b_CAPE",1.00139232270661,811.209052188523,1382.79764971918
2002-09-01,"sigma",1.00028439402028,1462.41269717757,1209.04068142455
2002-10-01,"b_Intercept",1.00108286358486,768.834827698533,1204.94063324576
2002-10-01,"b_CAPE",1.00213639737324,692.200680438993,1224.62726426083
2002-10-01,"sigma",0.999845962327415,1237.54314463208,1108.12537650385
2002-11-01,"b_Intercept",1.00247457651753,1110.26228872848,1232.12922976952
2002-11-01,"b_CAPE",1.00218470176388,1119.81939500015,1072.07606475712
2002-11-01,"sigma",1.00272027370632,1397.12506425941,1402.40249915407
2002-12-01,"b_Intercept",1.00051914559267,993.439119495891,1466.0245453972
2002-12-01,"b_CAPE",1.00018810938031,1077.48728585934,1358.90616598798
2002-12-01,"sigma",0.999787293655838,1666.77252449161,1418.87966556002
2003-01-01,"b_Intercept",1.0024597848465,1167.54555795304,1321.05459597215
2003-01-01,"b_CAPE",1.0035962436891,1171.63126422125,1291.98127267361
2003-01-01,"sigma",1.0010929435304,1476.21348529386,1336.218629376
2003-02-01,"b_Intercept",1.00317322702374,1144.12313635013,1372.81662441121
2003-02-01,"b_CAPE",1.00136620000483,1049.79068833174,1239.04804195545
2003-02-01,"sigma",1.00161677782821,1567.10187226937,1400.33634849795
2003-03-01,"b_Intercept",1.0001379304759,1192.12408665961,1341.89949402914
2003-03-01,"b_CAPE",1.00075456713704,1167.28726404755,1226.73434348663
2003-03-01,"sigma",1.00096091465289,1443.91116310464,1388.29729006409
2003-04-01,"b_Intercept",0.999869837040938,1232.79920821797,1477.57139883253
2003-04-01,"b_CAPE",0.99988112883904,1219.77907043269,1392.86493321454
2003-04-01,"sigma",1.00017889840731,1525.58998440991,1546.67503695489
2003-05-01,"b_Intercept",0.999919542486801,998.903203407094,1222.67003330123
2003-05-01,"b_CAPE",0.99999121230628,1014.00134696821,1207.17752694615
2003-05-01,"sigma",0.999870190007902,1370.3827399431,983.388541842039
2003-06-01,"b_Intercept",1.00001672208991,1128.39990294782,1543.89779006836
2003-06-01,"b_CAPE",0.999939510402622,1072.26764324689,1391.32980358754
2003-06-01,"sigma",0.999750371914858,1417.34649446212,1368.41324323128
2003-07-01,"b_Intercept",1.00135735216322,1054.28309155793,939.47619007285
2003-07-01,"b_CAPE",1.00182155017467,1024.84655160776,910.491266457644
2003-07-01,"sigma",0.999838806090333,1437.63392898016,1236.59814896616
2003-08-01,"b_Intercept",1.00123422787813,894.538310999142,1101.23504798595
2003-08-01,"b_CAPE",1.00173942879546,903.192771736615,1055.82623930422
2003-08-01,"sigma",1.00127412429533,1286.1591072211,1327.0314183719
2003-09-01,"b_Intercept",0.99985358455371,1269.52419024518,1087.03066024353
2003-09-01,"b_CAPE",1.00024041910234,1272.78889213666,1095.94728088764
2003-09-01,"sigma",0.999710001192673,1399.27191540821,1422.88124902886
2003-10-01,"b_Intercept",1.00784308218919,1095.13888037673,952.558634124133
2003-10-01,"b_CAPE",1.00776384784822,1088.74289826987,1000.03045693325
2003-10-01,"sigma",1.00268303722167,1584.46957135188,1260.13645510186
2003-11-01,"b_Intercept",1.00278754618129,961.040628820384,1133.92295856945
2003-11-01,"b_CAPE",1.00154713288536,976.63891241507,1098.43902131148
2003-11-01,"sigma",1.00085160798685,1561.41015070908,1587.47548278057
2003-12-01,"b_Intercept",1.00363374888581,1094.81381856139,1128.56577411602
2003-12-01,"b_CAPE",1.00391990532507,1104.48787781341,1216.9489413943
2003-12-01,"sigma",1.0013601832636,1501.72203937309,1472.027354092
2004-01-01,"b_Intercept",0.999817303663995,829.146210567503,1054.19452803175
2004-01-01,"b_CAPE",1.00040518001032,835.073357256709,1056.112314037
2004-01-01,"sigma",1.00020620066246,1442.04230765199,1240.03026298914
2004-02-01,"b_Intercept",1.00025042973511,1176.44200713788,1278.90203714404
2004-02-01,"b_CAPE",1.00016478087878,1150.27799442603,1393.09978079014
2004-02-01,"sigma",1.00069546002759,1494.37511467759,1358.46497715844
2004-03-01,"b_Intercept",1.00192299774036,998.770791828654,1065.05697933864
2004-03-01,"b_CAPE",1.00219973059207,1013.36601455619,1108.41856103454
2004-03-01,"sigma",0.999840309356392,1358.88637263024,1032.64805464949
2004-04-01,"b_Intercept",1.00226876511381,922.974461998822,1008.45329911877
2004-04-01,"b_CAPE",1.0021649228054,956.448077588618,1087.55989621611
2004-04-01,"sigma",1.00048543099953,1306.11251294575,1084.85261054331
2004-05-01,"b_Intercept",1.00017657225317,1066.23462498658,1050.84523832138
2004-05-01,"b_CAPE",1.00028988896034,1076.35091050887,1135.22487465154
2004-05-01,"sigma",0.999900356321312,1494.10052181409,1478.24591350536
2004-06-01,"b_Intercept",0.999689847644727,1168.0959086966,1300.77196419538
2004-06-01,"b_CAPE",0.999891828139737,1153.19047106978,1158.24217256046
2004-06-01,"sigma",1.00231613000635,1629.90513569677,1426.9539558866
2004-07-01,"b_Intercept",1.00067619024183,1141.05869005975,1512.20713961833
2004-07-01,"b_CAPE",1.00019008536099,1140.64533314304,1492.42142644129
2004-07-01,"sigma",1.00038284242574,1466.81110072055,1375.59636061924
2004-08-01,"b_Intercept",0.999747389884073,964.126510141546,1190.84162207682
2004-08-01,"b_CAPE",0.999864437353446,969.981951696307,980.492562040418
2004-08-01,"sigma",1.00004951963044,1427.07001549013,1452.46024870388
2004-09-01,"b_Intercept",1.00420481790964,1185.8238258335,1424.76204402668
2004-09-01,"b_CAPE",1.00473585675124,1184.58249035668,1304.32626305994
2004-09-01,"sigma",1.00154251176725,1391.18457516343,1288.49294211146
2004-10-01,"b_Intercept",1.00189957655934,921.863476858591,1207.02897352081
2004-10-01,"b_CAPE",1.00207285274943,923.013327074837,1266.63202629409
2004-10-01,"sigma",1.0004400591971,1591.18948659035,1505.55046420559
2004-11-01,"b_Intercept",0.999849305348802,864.866392068392,1140.4252234218
2004-11-01,"b_CAPE",1.00006057400022,877.057757569479,1068.25039911467
2004-11-01,"sigma",0.999883409829555,1379.79099606041,1104.78658482864
2004-12-01,"b_Intercept",1.00049836667664,1058.31707835662,1032.24338456978
2004-12-01,"b_CAPE",1.000721402673,1067.04507981442,1058.41642592174
2004-12-01,"sigma",1.00167056432226,1308.14889251144,1267.49376001048
2005-01-01,"b_Intercept",1.00156521288651,1128.30206736623,1322.07344694098
2005-01-01,"b_CAPE",1.00093785054674,1193.08737772217,1258.14075428698
2005-01-01,"sigma",0.999790726027254,1297.99758325465,1239.17214989778
2005-02-01,"b_Intercept",1.00112500334795,947.074174294349,1305.54909840054
2005-02-01,"b_CAPE",1.00132690823339,978.289378636327,1344.84285445224
2005-02-01,"sigma",0.999958078800424,1344.33944542705,1282.57628269731
2005-03-01,"b_Intercept",0.999877981430567,947.578541199668,1062.02097275052
2005-03-01,"b_CAPE",0.999958568109157,959.322227117026,924.050710362445
2005-03-01,"sigma",0.999995940859899,1328.93959576793,1298.48798469566
2005-04-01,"b_Intercept",1.00003177599016,869.163057819367,995.565664054973
2005-04-01,"b_CAPE",1.00017615384507,897.499474444376,917.320874740659
2005-04-01,"sigma",1.00340783639042,1625.20866310591,1455.92685616401
2005-05-01,"b_Intercept",1.00094384309308,1037.6597476235,1246.34212569796
2005-05-01,"b_CAPE",1.00005413993164,1107.36353842368,1125.75212346808
2005-05-01,"sigma",0.999756299737173,1459.07945800049,1225.20136079434
2005-06-01,"b_Intercept",1.00180599267508,1018.62461965072,1031.93511177662
2005-06-01,"b_CAPE",1.00177633496601,995.755702076638,1036.55973976909
2005-06-01,"sigma",1.00050614054933,1575.99703509709,1359.33495422427
2005-07-01,"b_Intercept",1.00093552045791,1077.56853914212,1181.83943624919
2005-07-01,"b_CAPE",1.00113048342706,1072.77994543733,1388.78341691691
2005-07-01,"sigma",1.0036207538307,1456.80662115532,1257.64977761444
2005-08-01,"b_Intercept",1.00165302924347,1008.09627204642,926.577059903531
2005-08-01,"b_CAPE",1.00203426086569,1038.33709124371,885.771932476068
2005-08-01,"sigma",1.00367228848672,1415.4282014922,860.317812864043
2005-09-01,"b_Intercept",1.00013535800762,925.00464546237,1261.71128972101
2005-09-01,"b_CAPE",1.00035965286691,870.896343303114,1278.50453288214
2005-09-01,"sigma",1.00103159108379,1685.01888449296,1464.44032952125
2005-10-01,"b_Intercept",1.00091829478793,843.165749519598,840.774106837724
2005-10-01,"b_CAPE",1.00065673121711,826.102870433717,831.3843896256
2005-10-01,"sigma",1.00140035663246,1476.74231132758,1499.83531289619
2005-11-01,"b_Intercept",1.00415041606202,1097.68571705655,1092.94583942206
2005-11-01,"b_CAPE",1.00431086880406,1085.88876913048,1051.23750223077
2005-11-01,"sigma",1.0000079893182,1457.13674669832,1236.16590792255
2005-12-01,"b_Intercept",1.00456571651374,979.357786257322,1380.498023332
2005-12-01,"b_CAPE",1.00355378093456,1084.84081359856,1386.50202537548
2005-12-01,"sigma",1.0016404212561,1444.28777749023,1382.13826679642
2006-01-01,"b_Intercept",1.00079503648408,1016.7883342242,1160.28433171669
2006-01-01,"b_CAPE",1.00090351587857,1045.37729351022,1190.96508089601
2006-01-01,"sigma",1.00215987337762,1515.56776107463,1427.70194125679
2006-02-01,"b_Intercept",1.00144325558237,1020.60830679398,1325.58493948128
2006-02-01,"b_CAPE",1.00133124190644,1038.17460972236,1280.10697639162
2006-02-01,"sigma",1.00342932270756,1740.26201910676,1559.2792854225
2006-03-01,"b_Intercept",1.00017838693095,1049.13530285284,940.768274650385
2006-03-01,"b_CAPE",1.00023307170242,1040.46842047115,943.859554484617
2006-03-01,"sigma",1.0000230665149,1559.81870525223,1453.66057442663
2006-04-01,"b_Intercept",1.00371256795201,1165.99152540154,1440.23411129685
2006-04-01,"b_CAPE",1.00256827403393,1121.26877899937,1358.47124166902
2006-04-01,"sigma",1.00066524304803,1436.25182587894,1460.16913305365
2006-05-01,"b_Intercept",1.00346229550396,899.815497383277,1028.26060435917
2006-05-01,"b_CAPE",1.00483632781169,916.284765817026,994.212925453859
2006-05-01,"sigma",1.00034794951344,1350.21437736953,1136.97058779599
2006-06-01,"b_Intercept",1.00004730349994,1119.99587057181,1182.89975690149
2006-06-01,"b_CAPE",0.999787809661975,1107.64632180364,1126.44277997482
2006-06-01,"sigma",1.00006361867922,1487.3493888926,1246.15089139917
2006-07-01,"b_Intercept",1.00676392354242,1132.74941877919,1331.90016134906
2006-07-01,"b_CAPE",1.00536880780996,1147.16120353112,1363.4961095207
2006-07-01,"sigma",1.00001723856681,1430.83085787509,1475.14963320299
2006-08-01,"b_Intercept",1.0001318834075,1027.43970065703,1079.00476058842
2006-08-01,"b_CAPE",1.00083727542942,1039.52071830481,1121.66081389301
2006-08-01,"sigma",1.00025961886494,1327.95003711999,1457.62050588824
2006-09-01,"b_Intercept",1.00002361700028,995.810007565071,1107.78426119748
2006-09-01,"b_CAPE",0.999939448073543,968.900274128546,1157.07352662355
2006-09-01,"sigma",1.00049288299047,1633.66406877457,1203.86922448658
